[0.189s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'perception_node'][0m
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extensions ['ros']
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_node) by extension 'ros'
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensor_node' with type 'ros.ament_python' and name 'sensor_node'[0m
[0.508s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.509s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.509s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.509s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.509s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.533s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'interfaces' in 'src/interfaces'
[0.533s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'px4_msgs' in 'src/px4_msgs'
[0.533s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sensor_node' in 'src/sensor_node'
[0.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.539s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install[0m
[0.542s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 313 installed packages in /opt/ros/humble[0m
[0.544s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.599s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_args' from command line to 'None'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_target' from command line to 'None'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_clean_cache' from command line to 'False'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_clean_first' from command line to 'False'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'cmake_force_configure' from command line to 'False'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'ament_cmake_args' from command line to 'None'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'catkin_cmake_args' from command line to 'None'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'perception_node' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.600s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'perception_node' with the following arguments: {'ament_cmake_args': None, 'build_base': '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node', 'merge_install': False, 'path': '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/src/perception_node', 'symlink_install': False, 'test_result_base': None}[0m
[0.600s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.602s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.602s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/src/perception_node' with build type 'ament_python'
[0.602s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception_node', 'ament_prefix_path')
[0.605s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/ament_prefix_path.ps1'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/ament_prefix_path.dsv'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/ament_prefix_path.sh'
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.019s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/src/perception_node'
[1.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.020s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.632s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/src/perception_node': PYTHONPATH=/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/perception_node build --build-base /mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/build install --record /mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/install.log --single-version-externally-managed install_data[0m
[2.093s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/src/perception_node' returned '0': PYTHONPATH=/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/perception_node build --build-base /mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/build install --record /mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/build/perception_node/install.log --single-version-externally-managed install_data[0m
[2.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node' for CMake module files
[2.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node' for CMake config files
[2.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/lib'
[2.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/bin'
[2.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/lib/pkgconfig/perception_node.pc'
[2.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/lib/python3.10/site-packages'
[2.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('perception_node', 'pythonpath')
[2.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/pythonpath.ps1'
[2.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/pythonpath.dsv'
[2.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/hook/pythonpath.sh'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/bin'
[2.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(perception_node)
[2.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/package.ps1'
[2.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/package.dsv'
[2.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/package.sh'
[2.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/package.bash'
[2.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/perception_node/package.zsh'
[2.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/perception_node/share/colcon-core/packages/perception_node)
[2.113s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.114s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.114s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.114s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.124s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.124s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.124s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.140s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/local_setup.ps1'
[2.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/_local_setup_util_ps1.py'
[2.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/setup.ps1'
[2.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/local_setup.sh'
[2.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/_local_setup_util_sh.py'
[2.151s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/setup.sh'
[2.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/local_setup.bash'
[2.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/setup.bash'
[2.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/local_setup.zsh'
[2.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/mnt/5252B43652B420A1/Deep_Project/Counter_UAS/ros2_WS/install/setup.zsh'
